name,department,grade,age,salary,experience_years,email,phone
Vikram Sharma,Design,L4,29,146564.08,6,[email],08446770400
Nisha Verma,Engineering,L1,33,,13,[email],N/A
,Operations,L2,46,131434.03,30,,08969368575
Aarav Patel,HR,L4,200,43617.75,2,[email],08946208161
Ravi Verma,Engineering,L4,53,92360.06,14,[email],07010395346
Meera Verma,Operations,L1,,,1,[email],07600137938
Ravi Pillai,,L2,27,74802.8,16,[email],07838671966
Ananya Singh,Design,L5,28,64835.9,29,emp@,07001994758
Ananya Singh,Marketing,L2,51,143538.94,,[email],07724533378
Meera Bhat,,L3,29,120810.91,28,[email],09865930113
Sneha Joshi,Operations,L5,49,122841.26,15,[email],08880899340
Kiran Reddy,Engineering,L3,37,106439.36,15,[email],09734391601
Arjun Sharma,Sales,L1,,44339.93,5,[email],09894305627
Ananya Bose,Finance,L1,56,50000000,4,[email],08961622029
Aarav Mehta,Finance,L1,44,191738.0,7,[email],09569347712
Rohit Kumar,Operations,L3,51,116280.93,24,[email],1234
Arjun Desai,Marketing,L4,51,164100.7,9,,07027339118
Pooja Verma,Legal,L1,27,142827.67,,[email],07643888959
Priya Kapoor,Sales,L5,23,61660.32,7,,07128409885
Kavya Verma,Finance,L3,46,61034.53,14,[email],08516209039
Meera Joshi,HR,L3,48,43533.18,10,[email],09075769888
Deepak Iyer,HR,,55,150804.6,0,[email],08128929346
Vikram Shah,,L5,27,49243.47,15,[email],08432866087
Kiran Joshi,HR,,34,180636.81,15,[email],07418234854
Sneha Shah,,L1,45,95098.51,3,[email],1234
Arjun Nair,Legal,L4,26,176885.85,13,[email],08899240940
Swati Reddy,,L3,41,51912.46,29,name.company,N/A
Arjun Singh,Sales,L3,27,85076.02,16,[email],09386052110
Arjun Desai,Marketing,L4,51,164100.7,9,,07027339118
Kavya Kapoor,HR,L2,35,51470.22,28,@company.com,00000
Amit Mehta,Design,L4,,143076.74,5,,08378035387
Rohit Malhotra,Design,L4,58,-1,22,[email],09013362475
Aarav Nair,Finance,L2,32,126368.68,23,[email],07432975854
Rahul Rao,Marketing,L3,58,75352.3,23,[email],09117856053
Deepak Singh,Finance,L4,0,104824.09,,[email],09012239476
Nisha Rao,Finance,L2,24,157967.33,25,[email],07233176443
Nisha Bose,Design,L3,36,152747.56,,,09737728692
Meera Pillai,,L5,43,41289.43,5,[email],09450348080
Aarav Kumar,,L2,53,177535.68,,[email],07021098926
Arjun Singh,Marketing,L2,30,,13,,07229795618
Pooja Rao,HR,L5,48,161583.94,1,,08423466972
Priya Bhat,Finance,L3,56,188508.41,19,[email],08261054900
Sneha Gupta,Operations,L2,29,33860.6,,[email],08448072365
,,L1,,66485.09,19,[email],09505936789
Rahul Pillai,Operations,L2,36,50000000,,[email],
Rohit Reddy,Legal,L5,24,,16,[email],
Priya Singh,,L5,46,98941.8,29,[email],08817583480
Meera Verma,Design,L1,31,72686.92,-5,[email],09208399276
Ravi Mehta,Legal,L5,,117864.83,21,notvalid,07464636488
Rohit Patel,Operations,L3,56,113645.63,12,[email],
Sneha Kapoor,Engineering,L3,35,166621.08,,[email],08887536046
Ravi Sharma,Engineering,L1,,102345.8,10,notvalid,00000
Rohit Bose,Operations,L5,23,143510.65,10,notvalid,09532509143
Vikram Bhat,,L1,49,124612.14,13,[email],07637544362
Nisha Bose,Operations,L5,,50000000,26,[email],
Swati Sharma,HR,L4,33,142525.96,1,name.company,08112153878
Deepak Iyer,Sales,L3,58,60760.59,,[email],08342726255
Suresh Patel,Finance,L1,39,188251.1,30,@company.com,
Pooja Sharma,Operations,L5,24,174738.1,29,[email],09298253978
Nisha Iyer,Design,,57,,1,,1234
Ravi Bose,Operations,L2,50,115796.74,,[email],
Swati Reddy,,L3,0,60094.98,28,[email],07962633998
,,L3,,72271.34,19,[email],09197737436
,Finance,L1,55,193226.19,8,[email],09155252343
Sneha Patel,HR,L1,34,50000000,16,[email],
Rohit Reddy,Engineering,L5,27,42555.02,3,,08066376612
Suresh Sharma,Sales,L2,200,84606.98,12,[email],07094192358
Vikram Shah,Operations,L1,49,40740.53,15,[email],07280605593
Ananya Bhat,Finance,L1,40,76047.91,3,[email],09673821219
,Design,L3,55,83099.55,2,[email],08346711339
Meera Pillai,Engineering,L3,30,,1,[email],09384735005
Priya Pillai,Design,L1,200,167188.91,18,name.company,08610804603
Ravi Gupta,Finance,,,176584.8,10,name.company,07724874539
Kavya Sharma,Operations,L3,50,113304.98,17,[email],08325089319
,Finance,L2,49,,20,[email],07983127087
Pooja Reddy,Design,L4,,159847.51,-5,,phone no
Nisha Pillai,Design,L4,58,178685.2,19,[email],07058497330
Sneha Mehta,Engineering,L2,56,155020.68,10,[email],09528628501
Kavya Shah,Finance,L1,58,69535.32,8,[email],
Arjun Joshi,Finance,L4,41,134512.02,15,[email],07364500073
Vikram Kapoor,Legal,L2,27,50000000,1,name.company,08060590511
Arjun Verma,Marketing,L3,37,32008.6,27,[email],07445976382
,Legal,,31,,24,[email],08560370583
Aditya Verma,Sales,L3,,170394.81,17,[email],09040588071
Meera Chauhan,HR,L2,57,115397.67,27,,09671894479
Kiran Desai,Finance,L4,,106400.4,12,[email],09569324014
Nisha Rao,Marketing,L5,29,,17,[email],07674809620
Sneha Patel,HR,L1,34,50000000,16,[email],
Rohit Shah,,L3,,79089.86,7,[email],08371489121
Ananya Sharma,,L2,46,-1,7,[email],08824526913
Arjun Joshi,Sales,L3,49,130079.27,25,notvalid,08962989295
Rohit Nair,,L1,50,182470.75,8,name.company,08593297377
Meera Rao,Legal,L1,29,71534.15,29,,phone no
Sneha Pillai,Operations,L5,-1,92438.32,6,,08263584077
Meera Bhat,,L3,29,120810.91,28,[email],09865930113
Suresh Kapoor,HR,L4,,142270.01,,name.company,07775714425
Rahul Bhat,Finance,L4,23,43372.08,,[email],08582883450
Rohit Gupta,Design,L3,47,163289.92,,[email],07621281728
Swati Kumar,,L1,39,,3,[email],08261210623
Ravi Sharma,Engineering,L1,27,67324.74,10,[email],08972928272
Aditya Sharma,Engineering,L1,54,190704.38,5,[email],08944005137
Priya Iyer,Engineering,,30,195703.18,27,[email],1234
Arjun Joshi,Engineering,L1,52,103131.95,99,[email],phone no
Swati Joshi,Legal,L3,31,77434.85,,[email],09681800001
Rohit Patel,Operations,L3,25,161696.14,12,[email],09011213193
Arjun Reddy,Engineering,L4,40,104021.69,14,[email],08079629894
Divya Pillai,Finance,L5,26,39022.4,29,@company.com,08928378637
Kiran Nair,HR,L1,54,50000000,3,notvalid,07429999517
Swati Sharma,Engineering,L5,,105700.13,11,[email],08826329356
Ananya Patel,Finance,L2,24,135567.03,10,[email],07357160151
Priya Sharma,Finance,L4,26,48868.95,,[email],08490458947
Ravi Singh,Design,,31,123626.57,22,[email],1234
Aarav Joshi,HR,L1,40,189406.91,200,[email],phone no
Rahul Iyer,Marketing,L3,44,,13,[email],N/A
Priya Rao,Design,L5,,51302.09,6,[email],08241142622
Kiran Nair,Engineering,L2,,-1,12,[email],08680032283
Meera Shah,Sales,L1,-1,127124.01,,[email],
Ananya Pillai,Design,L2,31,31104.19,10,[email],08960818126
Swati Reddy,Operations,L2,0,101243.65,5,[email],07607588846
Sneha Kumar,Sales,L2,37,123624.23,13,[email],09778993842
Rahul Bose,HR,L4,29,115532.59,11,[email],09527765450
Kiran Rao,Design,,,133471.6,29,[email],09186415480
Priya Mehta,Marketing,L5,41,136296.25,7,[email],
Meera Pillai,,L5,43,41289.43,5,[email],09450348080
Suresh Iyer,Marketing,L1,31,154913.69,,emp@,07940673064
Arjun Malhotra,HR,L4,44,99216.86,0,[email],08479334271
Kiran Joshi,Legal,L2,,157149.4,6,[email],08667552271
Rohit Sharma,Finance,L5,28,,23,[email],1234
Arjun Singh,Sales,L3,27,85076.02,16,[email],09386052110
Aditya Kumar,Legal,L4,33,43797.18,30,[email],00000
,Legal,L2,28,166710.92,1,[email],08094081577
Rahul Sharma,Operations,L5,47,62261.37,12,[email],1234
Arjun Singh,Engineering,L5,54,131000.15,3,[email],07633588893
,Operations,,34,143340.78,7,[email],
Aditya Iyer,Design,L4,40,165331.23,22,[email],08152129982
Aditya Pillai,Legal,L5,55,167171.86,28,@company.com,
Kiran Mehta,Legal,L5,,189791.74,12,[email],07484651288
Deepak Reddy,,L4,23,72393.58,2,[email],07295012710
Ananya Singh,Operations,L1,,129198.61,28,[email],07499693386
Aarav Sharma,HR,L4,56,186357.93,3,[email],phone no
Ananya Mehta,Legal,L4,29,123865.5,-5,[email],09851102404
Pooja Verma,Operations,L4,26,62979.24,27,[email],07108727408
Kiran Reddy,Marketing,,200,184874.55,1,[email],
Aarav Gupta,Design,L2,0,84364.06,30,[email],
Vikram Nair,Marketing,L3,57,,,[email],09465673094
Kavya Patel,Marketing,L1,35,88796.75,16,[email],[phone]
,Finance,L2,32,161045.83,22,[email],09591539231
Meera Reddy,Legal,L1,55,35908.93,99,,08671128657
Arjun Pillai,HR,L3,58,193666.79,20,[email],09117397955
Aditya Gupta,Finance,L2,36,197020.17,5,[email],09726189424
Kavya Mehta,Sales,L4,26,,10,[email],08673367915
Meera Bhat,HR,L4,29,123929.22,24,[email],07664125321
,HR,L2,23,83593.4,,[email],09412417062
Meera Bose,Design,L3,,0,8,[email],09689548124
Pooja Verma,Operations,L4,26,62979.24,27,[email],07108727408
,HR,L5,47,65958.39,,[email],07258548979
Sneha Gupta,HR,,42,64303.51,,[email],08733163909
Aditya Pillai,Legal,L5,55,167171.86,28,@company.com,
Meera Kumar,Finance,L2,51,0,22,[email],09669912501
Divya Joshi,HR,,,,0,[email],09483429155
Ananya Verma,Operations,L5,52,-1,0,[email],08994012487
Rohit Reddy,,L4,45,198403.31,99,[email],08351775344
Sneha Bose,Sales,L2,47,65001.07,,@company.com,08502227409
Nisha Chauhan,Sales,L5,48,77887.8,7,[email],
Swati Chauhan,Marketing,L5,38,190607.5,,,08158091527
,Finance,,33,93081.89,23,[email],07800960335
Suresh Gupta,Design,L2,,179997.26,29,[email],07445007300
Kavya Bhat,,L4,32,52655.74,12,,07034338107
,Sales,L2,41,163342.73,,[email],N/A
Rohit Reddy,,L4,45,198403.31,99,[email],08351775344
Aarav Gupta,Sales,L1,31,64686.83,,[email],09271028427
,Marketing,L1,39,123933.58,22,[email],
Meera Joshi,Operations,L4,41,99118.17,,[email],09488699764
Kiran Gupta,Operations,L4,,50000000,15,[email],09000665392
Kavya Mehta,Operations,L4,,,27,[email],
Deepak Chauhan,Design,L5,46,125376.8,,[email],09727774287
Vikram Sharma,Marketing,L1,37,99409.55,23,[email],08837285131
Meera Patel,,L3,46,43301.12,,[email],08109455030
Swati Sharma,HR,L4,33,142525.96,1,name.company,08112153878
Suresh Singh,Finance,L3,26,138769.19,,[email],09910434160
Kiran Pillai,Legal,L5,,,4,[email],09693808016
,Marketing,L3,,186096.24,21,[email],
Deepak Chauhan,Operations,L3,34,154987.17,,[email],07610336215
,Finance,L4,43,74314.42,12,[email],
Nisha Malhotra,Design,L5,999,33537.63,27,[email],09179639379
Suresh Joshi,,,43,75561.27,,[email],
Rahul Bose,Finance,L2,41,84838.65,29,[email],07651266338
Kavya Chauhan,Operations,L2,25,42919.62,,[email],09367492650
Meera Mehta,HR,L1,34,46041.41,25,[email],09196282206
Aarav Singh,HR,L5,43,121329.73,9,[email],00000
Ananya Pillai,Operations,L4,,50187.83,4,,07480147524
Deepak Verma,Marketing,L1,41,189402.35,18,[email],00000
Nisha Joshi,HR,L5,999,50000000,,notvalid,08493942204
Kavya Verma,Marketing,,38,30324.87,22,[email],09645461266
Meera Rao,Finance,L5,36,115272.28,21,[email],07921228221
Ananya Mehta,Legal,L4,29,123865.5,-5,[email],09851102404
Kavya Bhat,HR,L5,53,,99,[email],
Aditya Rao,HR,L5,31,105581.1,14,[email],08513302909
Arjun Pillai,Legal,L3,48,159832.29,11,@company.com,08925078968
Aarav Bhat,Operations,,,136658.27,19,[email],00000
Amit Iyer,Operations,L4,40,116540.02,25,[email],
Ananya Shah,Engineering,L3,41,164696.99,20,[email],07042575004
Deepak Patel,Engineering,L5,34,171705.85,3,emp@,09859268793
Ananya Gupta,Finance,,27,,13,,08157762088
Arjun Nair,Legal,L4,26,176885.85,13,[email],08899240940
Sneha Kapoor,Sales,L4,999,164011.47,,[email],08676657881
Divya Singh,Operations,L5,35,196387.15,28,[email],
Vikram Reddy,Sales,L1,26,186218.78,8,[email],07185825441
Ananya Gupta,Finance,,43,133917.91,15,[email],07765622731
Aditya Desai,Operations,L4,47,79057.53,,[email],08401265666
Rahul Joshi,HR,L2,0,97045.7,30,[email],09028519189
Deepak Iyer,Sales,L3,58,60760.59,,[email],08342726255
Priya Iyer,Operations,L5,28,107198.36,7,[email],
Swati Shah,Design,,39,183221.34,10,[email],07130073823
Kavya Reddy,Engineering,L5,53,181236.15,17,[email],09061236494
Suresh Nair,Marketing,L3,37,166982.09,3,[email],08530041085
Ananya Bose,,L3,37,,,,08846885864
Kiran Desai,Marketing,L5,24,69771.93,22,notvalid,09320581916
Deepak Chauhan,Design,L5,46,125376.8,,[email],09727774287
Swati Bhat,HR,L2,42,,27,notvalid,08409463095
Kavya Malhotra,,L5,29,153440.31,6,[email],08865808610
Swati Sharma,Engineering,L5,,105700.13,11,[email],08826329356
Pooja Sharma,Sales,L2,31,33395.78,,[email],
,Sales,L5,29,0,1,[email],08980145442
Rohit Joshi,Sales,L5,,65527.58,19,@company.com,
Kiran Pillai,Legal,L2,54,90701.62,3,,08687438442
Deepak Reddy,,L4,23,72393.58,2,[email],07295012710
Kiran Kapoor,Operations,L4,200,50000000,17,[email],1234
Sneha Malhotra,Marketing,L5,43,187516.05,,[email],08727143543
Aditya Chauhan,Design,L3,43,89602.85,7,[email],09309135789
Amit Singh,HR,L4,40,0,30,[email],09245054339
Divya Desai,Design,L1,39,,,[email],08499401504
Priya Singh,,L5,46,98941.8,29,[email],08817583480
,,L2,37,133906.23,11,[email],08153331641
,HR,L1,53,82626.28,29,[email],09336402684
,,L2,37,133906.23,11,[email],08153331641
Kavya Mehta,,L1,54,,0,[email],
Ananya Joshi,Engineering,L4,23,97890.57,-5,[email],07136569355
,Engineering,L3,,0,,[email],09418435096
Sneha Joshi,Legal,L5,25,0,,[email],08090431304
Rohit Desai,Engineering,L4,,99200.59,,[email],08259008480
Aditya Kumar,Finance,L1,,169959.78,15,,07097083224
Divya Kapoor,,L2,40,170617.41,,[email],07564415562
,,L3,53,164497.83,16,[email],08991185344
Amit Kumar,HR,L5,25,135350.91,2,name.company,
Meera Mehta,HR,L1,34,46041.41,25,[email],09196282206
Vikram Nair,Marketing,L3,57,,,[email],09465673094
Ravi Gupta,Engineering,L3,0,,0,[email],08252802486
Rohit Singh,Operations,L1,48,33934.25,27,[email],09696275651
Pooja Chauhan,Engineering,,,154619.39,26,[email],09351980659
Meera Rao,Legal,L1,29,71534.15,29,,phone no
Aarav Kumar,Sales,L2,43,77214.8,14,,09607945208
Aditya Sharma,Finance,L5,28,55875.28,,[email],08241185263
Arjun Bhat,Marketing,L3,35,57160.8,11,@company.com,07374477868
Kavya Nair,,L5,24,177267.19,,,00000
Arjun Verma,Marketing,L3,37,32008.6,27,[email],07445976382
Kavya Joshi,Finance,L5,-1,51265.89,8,[email],07049513875
Priya Shah,Finance,L2,51,67189.71,12,notvalid,08429778697
Rahul Kapoor,Legal,L1,,120908.87,10,[email],07542100452
Ananya Gupta,Finance,,27,,13,,08157762088
Sneha Malhotra,Operations,L5,53,195504.23,10,[email],00000
Deepak Iyer,,L3,39,59251.48,21,[email],09760882665
Ananya Gupta,Finance,,27,,13,,08157762088
Aarav Reddy,Marketing,L3,37,129749.09,27,,07278197378
,Finance,,33,93081.89,23,[email],07800960335
Arjun Singh,,,26,40621.94,3,[email],09543594204
Sneha Rao,HR,L4,29,,200,,07668245701
Pooja Malhotra,Sales,L3,23,,,[email],1234
Meera Bhat,HR,L4,29,123929.22,24,[email],07664125321
Ravi Nair,Marketing,L1,51,,99,[email],09893675861
Vikram Gupta,Marketing,L4,34,,1,[email],09872859238
Suresh Chauhan,HR,,46,189732.52,2,[email],08746214676
Divya Kapoor,,L2,40,170617.41,,[email],07564415562
Ravi Sharma,Engineering,L1,,102345.8,10,notvalid,00000
Nisha Verma,Finance,,36,148122.48,27,[email],09327139154
Kiran Rao,Engineering,L2,29,42115.6,11,[email],
Aarav Nair,Engineering,L1,40,101503.89,4,[email],09513448364
Rohit Bhat,Design,L3,29,130686.81,15,[email],08114962058
Divya Reddy,Sales,L3,50,-1,14,[email],07262620615
Priya Joshi,HR,L4,,-1,28,[email],08295852225
Nisha Pillai,Finance,L4,34,171763.93,14,[email],07044176304
Amit Pillai,Design,L4,31,51314.66,13,,N/A
Rahul Rao,Operations,L1,45,146841.71,19,[email],09481247735
Kiran Reddy,Design,L1,53,179912.1,10,[email],07330602715
Arjun Bhat,Marketing,L2,26,,15,[email],08996251619
,HR,L3,40,98705.21,1,[email],08824636245
Amit Sharma,,L3,34,75668.4,1,notvalid,
Kiran Sharma,Engineering,L3,35,100255.7,8,[email],07961543353
Swati Patel,Legal,L3,200,134682.98,17,[email],07940528371
Ananya Rao,Sales,L1,42,125746.08,4,[email],08943741147
Swati Iyer,,,,122842.37,,[email],08560739267
Deepak Patel,,L2,27,162027.02,28,[email],
Kavya Rao,Sales,L1,25,93620.72,,[email],07487573698
Amit Kapoor,Operations,,35,71752.55,9,[email],
,HR,L2,26,,10,[email],09640494685
Rohit Sharma,,L2,40,126280.73,10,[email],09516665536
Aditya Desai,Sales,,55,97769.11,28,[email],09666362215
Arjun Verma,,L2,33,40675.08,,notvalid,08163531478
Swati Bhat,Finance,L3,52,51564.47,8,,07401254394
Aarav Shah,Design,,25,137788.05,6,[email],07730812425
Divya Reddy,Operations,L1,56,115587.55,23,[email],09325664111
Ravi Gupta,Finance,,,176584.8,10,name.company,07724874539
Kavya Shah,Design,L2,58,130127.01,5,emp@,07698040624
Pooja Patel,,L4,,50000000,,[email],09049618688
Vikram Kapoor,Finance,L2,,50000000,7,notvalid,08803336594
Priya Desai,,L2,48,150480.96,200,[email],08988693716
Vikram Reddy,HR,L1,39,45836.09,4,[email],08671126301
,Legal,L2,28,166710.92,1,[email],08094081577
Ravi Reddy,,L4,,,1,[email],07298334602
Kavya Shah,Finance,L1,33,67262.76,24,[email],07722491965
Kavya Iyer,Operations,,,94345.06,13,name.company,07742842974
Kiran Desai,Operations,L2,28,77349.61,18,[email],07139592368
Divya Rao,Design,L5,56,50000000,12,[email],09799567903
Amit Kumar,HR,L5,25,135350.91,2,name.company,
Arjun Nair,Operations,L5,24,173545.28,7,,09856101270
,Operations,L5,32,,0,[email],07199206384
Rohit Iyer,Operations,,56,117979.96,1,[email],09041732734
Ananya Sharma,,L2,46,-1,7,[email],08824526913
Sneha Kapoor,Finance,L2,34,180934.94,18,[email],00000
,Legal,L2,42,58757.19,19,[email],09068361169
,Design,L1,,,24,[email],09932577829
Aarav Desai,Marketing,L5,34,116524.93,21,[email],07686070567
Aarav Kapoor,Legal,L3,39,129843.09,6,[email],09950484647
Sneha Shah,Sales,L5,49,198960.26,2,[email],08886303290
Meera Patel,Finance,L1,52,48979.83,27,[email],08618795335
,Operations,L5,32,,0,[email],07199206384
Amit Patel,HR,L4,33,,,[email],08271234857
Aarav Kumar,,L2,53,177535.68,,[email],07021098926
Kiran Bose,Finance,L4,,,,,08653040321
Pooja Patel,Finance,L4,35,180001.74,,[email],09706748805
,Operations,L2,46,131434.03,30,,08969368575
Pooja Sharma,Finance,,38,52602.79,22,[email],07954796528
Meera Pillai,Operations,L5,57,89887.29,,[email],08586727057
Deepak Malhotra,,L3,27,128851.06,15,[email],09862926938
Aarav Pillai,Legal,L4,27,191266.71,13,[email],08619010862
Meera Joshi,Sales,L5,53,,22,[email],08598453409
Meera Singh,,L2,56,195928.2,,[email],N/A
Rohit Shah,Marketing,L1,,125883.91,200,[email],09129041675
Divya Mehta,Finance,L3,,194835.57,1,[email],
Swati Kapoor,Engineering,L3,48,50000000,11,[email],08926593056
Divya Sharma,Operations,,42,50487.72,7,,09070869458
Rahul Patel,Marketing,L4,28,159505.18,1,[email],[phone]
Divya Shah,Operations,,41,,200,[email],
Deepak Kumar,Design,L1,58,50000000,,[email],09311606814
Rahul Iyer,HR,L1,43,,25,[email],08068915838
Suresh Singh,Finance,L3,26,138769.19,,[email],09910434160
Aarav Shah,Sales,L3,30,197401.05,7,[email],09344758807
Meera Malhotra,Sales,L5,58,191248.34,22,[email],09294277893
Vikram Joshi,Marketing,L3,49,39433.94,14,[email],09160959314
Priya Chauhan,Finance,L1,30,134572.72,,[email],08211814294
Kiran Kapoor,Engineering,L3,,70964.7,3,[email],08268169042
Aditya Iyer,Operations,L3,53,50000000,21,[email],09751237645
,Legal,,31,,24,[email],08560370583
Aarav Joshi,,L5,-1,,7,notvalid,07555191967
Swati Patel,HR,L2,26,0,99,[email],09957340806
Ananya Patel,Engineering,L5,57,,11,[email],08268199723
Divya Nair,Marketing,L5,28,32769.3,22,[email],09702610259
Rahul Gupta,HR,L4,999,94580.65,25,[email],
Vikram Iyer,HR,L3,,42071.06,99,[email],09726481225
Divya Kumar,Marketing,L2,,0,,[email],
Nisha Bose,Legal,L4,42,98784.67,10,,08009538345
Priya Mehta,Marketing,L4,53,45079.37,200,emp@,phone no
Arjun Joshi,Legal,L3,0,84767.2,26,[email],08976498139
Divya Sharma,Operations,,42,50487.72,7,,09070869458
Amit Nair,Finance,L1,,61001.35,8,,09649339160
Arjun Chauhan,Engineering,L4,,176543.01,8,,00000
Ananya Shah,Marketing,,32,158922.57,23,[email],09116401538
Divya Desai,Engineering,,23,91456.06,200,[email],
Aarav Desai,Marketing,L5,34,116524.93,21,[email],07686070567
Ravi Verma,Engineering,L4,53,92360.06,14,[email],07010395346
Aarav Nair,Finance,L2,32,126368.68,23,[email],07432975854
Ananya Verma,Legal,L1,41,75435.18,20,emp@,09521466156
Nisha Reddy,Engineering,L5,43,32415.03,22,,
Amit Bose,HR,L1,44,125605.43,200,name.company,08876631770
Divya Mehta,Finance,L3,48,156908.95,2,[email],09260679659
Rohit Pillai,Engineering,L4,27,,18,[email],09008063109
Deepak Verma,Legal,,57,,29,[email],N/A
Pooja Malhotra,Legal,L3,44,,10,[email],09119705781
Suresh Malhotra,Finance,L3,26,100502.94,,[email],08102465757
,Legal,L1,55,172204.56,-5,[email],08052912964
Arjun Joshi,Finance,L4,41,134512.02,15,[email],07364500073
Kiran Patel,Marketing,L1,40,66140.5,0,[email],07284385003
Arjun Kapoor,Operations,L1,36,133596.79,9,emp@,08520149894
Meera Bose,Operations,L1,44,136749.34,4,[email],07724070404
Arjun Nair,Operations,L5,24,173545.28,7,,09856101270
Aditya Malhotra,Finance,L2,23,158284.48,19,[email],08702661548
Rahul Kapoor,Legal,L5,40,101398.3,29,name.company,07826651494
Nisha Kumar,Design,L5,55,162419.7,26,[email],08341787615
Sneha Bhat,Engineering,L2,33,,1,[email],08840021031
Pooja Bose,Sales,L3,27,,10,[email],09339237029
Amit Bose,Operations,L3,55,159557.95,5,[email],09171226029
Swati Pillai,HR,L2,30,163679.72,20,[email],09350128931
Deepak Iyer,Sales,L3,58,60760.59,,[email],08342726255
Nisha Gupta,Engineering,L4,23,95964.07,30,[email],07202186969
Nisha Reddy,Operations,L5,52,71243.77,13,,09637897746
Meera Singh,Finance,L2,29,0,14,,00000
Rohit Sharma,Finance,L5,28,,23,[email],1234
Nisha Kapoor,Marketing,L1,27,82456.69,1,[email],07654485921
Amit Chauhan,HR,L1,51,106556.82,1,[email],09743666173
Meera Reddy,Legal,L3,0,189397.39,15,[email],09842861081
Pooja Rao,HR,L5,48,161583.94,1,,08423466972
Rahul Kumar,Sales,L3,57,103586.27,30,[email],08252571193
Rohit Desai,Operations,L5,30,105132.09,,[email],09205982307
Aditya Desai,Legal,L1,39,64577.26,14,[email],
Arjun Reddy,Sales,L1,,61817.98,6,[email],07528771827
Kavya Patel,Finance,L2,31,,18,emp@,
Arjun Shah,Operations,L4,30,34573.3,7,[email],08966756635
Ravi Gupta,Legal,L2,27,162990.11,28,[email],09721745181
Priya Sharma,Marketing,L5,0,156301.69,2,[email],
Ravi Rao,Marketing,L1,39,76918.87,22,[email],08255894433
Divya Desai,Engineering,,23,91456.06,200,[email],
Vikram Kumar,Finance,,200,78520.53,20,,07222339818
Rohit Nair,HR,,39,111834.78,20,[email],09086861207
Pooja Patel,Legal,L5,23,,6,[email],07309675734
Kiran Nair,Engineering,L3,31,,25,[email],phone no
Arjun Sharma,Sales,L1,,44339.93,5,[email],09894305627
Nisha Gupta,Finance,,31,35356.22,27,[email],
Vikram Verma,Operations,L2,37,62715.33,11,[email],07501410432
Nisha Pillai,Operations,L3,51,30846.01,16,[email],07746755818
Meera Verma,Sales,L2,,90555.93,2,[email],08647757041
Meera Malhotra,Engineering,L5,49,47888.49,11,[email],09497974063
Kiran Joshi,Legal,L2,,157149.4,6,[email],08667552271
Vikram Kapoor,,L3,40,142089.26,10,[email],09872284664
Amit Kumar,,,45,144547.84,3,[email],09816548023
Aarav Singh,Operations,L5,50,193017.4,0,[email],08181539037
Kavya Nair,Operations,L2,33,149430.32,,[email],09567737273
Nisha Kumar,HR,L2,,95155.51,14,[email],1234
Sneha Pillai,Marketing,L5,40,35760.85,6,[email],08167788076
Arjun Verma,,L2,33,40675.08,,notvalid,08163531478
,Operations,L1,26,177045.79,99,,07391447179
Kavya Patel,Finance,,58,,3,[email],07141649633
Kiran Shah,Operations,L2,26,,22,[email],07413039982
Rohit Desai,,L2,31,46619.38,,,08303329770
Amit Bhat,Operations,L3,,50000000,6,,09190761528
Suresh Gupta,Design,L2,,179997.26,29,[email],07445007300
Divya Chauhan,HR,L4,30,199788.49,20,[email],
Amit Verma,Sales,L3,33,59835.06,23,emp@,09718699634
Rahul Reddy,Legal,L5,41,196935.72,-5,[email],09700108842
Kavya Bhat,,L4,32,52655.74,12,,07034338107
,Finance,L3,25,117031.72,3,,08757406462
Aarav Joshi,HR,L1,40,189406.91,200,[email],phone no
,HR,L1,45,142132.16,4,[email],[phone]
,HR,L1,58,132907.72,11,notvalid,[phone]
Nisha Bose,Finance,L1,50,138724.62,,[email],07175813897
Kiran Rao,Operations,L1,44,,,,08128017385
Amit Chauhan,Marketing,L1,47,88539.99,17,[email],09893470400
Aditya Rao,,L5,23,86428.73,,[email],09544151733
