name,email,city,age,phone
Alice Johnson,[email],Boston,28,[phone]
Alice Johnson ,[email],Boston,28,+1 [phone]
alice johnson,alice@gmail,Boston,28,+1 [phone]
Bob Smith,[email],Chicago,35,555-0101
Bob Smith,[email],Chicago,35,555-0101
Carol White,,Seattle,42,bad-phone
Carol White,[email],Seattle,999,[phone]
David Lee,[email],Austin,31,+1 [phone]
David Lee,[email],Austin,500,[phone]
Eve Brown,[email],Portland,27,503-555-0122
Frank Miller,frankgmail.com,Miami,40,+1 [phone]
Grace Kim,[email],Denver,33,[phone]
Grace Kim,[email],Denver,33,303-555-0166
Henry Wilson,,Phoenix,29,[phone]
Ivy Chen,[email],San Jose,26,+1 [phone]
Jack Moore,[email],Dallas,1200,[phone]
Kate Adams,[email],Atlanta,34,404-555-0111
Kate Adams,[email],Atlanta,34,404-555-0111
Leo Garcia,[email],San Diego,22,619-555-0133
Mia Torres,[email],Detroit,,313-555-0155
Noah Scott,[email],Minneapolis,45,612-555-0170
Olivia Reed,[email],Tampa,38,813-555-0141
Paul King,[email],Charlotte,5000,704-555-0120
Quinn Bell,[email],Orlando,30,407-555-0161
