id,incident_type,location,reporting_officer,reporting_officer_email,suspect_age,severity_score,date
1,Theft,Hyderabad,Rohit Kumar,[email],24,3,2024-01-01
2,Robbery,Mumbai,Anil Sharma,[email],32,7,2024-01-02
3,Assault,Delhi,Sita Verma,[email],28,8,2024-01-03
4,Burglary,Bangalore,Raj Patel,[email],200,6,2024-01-04
5,Fraud,Chennai,Kiran Das,,27,5,2024-01-05
6,Theft,Hyderabad,Amit Singh,[email],22,4,2024-01-06
7,Robbery,Mumbai,Neha Kapoor,neha.kapoor@gmail,26,9,2024-01-07
8,Assault,Delhi,Pooja Reddy,[email],25,7,2024-01-08
9,Burglary,Bangalore,Arjun Nair,[email],35,6,2024-01-09
10,Fraud,Chennai,Vikram Rao,,45,5,2024-01-10
11,Theft,Hyderabad,Rahul Mehta,[email],21,3,2024-01-11
12,Robbery,Mumbai,Sneha Iyer,sneha.iyer@gmail,23,8,2024-01-12
13,Assault,Delhi,Manish Jain,[email],300,9,2024-01-13
14,Burglary,Bangalore,Deepak Gupta,[email],28,6,2024-01-14
15,Fraud,Chennai,Priya Shah,[email],26,5,2024-01-15
16,Theft,Hyderabad,Kavya Nair,kavya.nair@gmail,24,4,2024-01-16
17,Robbery,Mumbai,Ramesh Yadav,[email],40,7,2024-01-17
18,Assault,Delhi,Sunil Verma,[email],38,6,2024-01-18
19,Burglary,Bangalore,Meena Das,[email],27,5,2024-01-19
20,Fraud,Chennai,Ajay Kumar,ajay.kumar@gmail,33,5,2024-01-20
21,Theft,Hyderabad,Rohit Kumar,[email],24,3,2024-01-01
22,Robbery,Mumbai,Anil Sharma,[email],32,7,2024-01-02
23,Assault,Delhi,Sita Verma,[email],28,8,2024-01-03
24,Burglary,Bangalore,Raj Patel,[email],200,6,2024-01-04
25,Fraud,Chennai,Kiran Das,,27,5,2024-01-05
26,Theft,Hyderabad,Amit Singh,[email],22,4,2024-01-06
27,Robbery,Mumbai,Neha Kapoor,neha.kapoor@gmail,26,9,2024-01-07
28,Assault,Delhi,Pooja Reddy,[email],25,7,2024-01-08
29,Burglary,Bangalore,Arjun Nair,[email],35,6,2024-01-09
30,Fraud,Chennai,Vikram Rao,,45,5,2024-01-10
31,Theft,Hyderabad,Rahul Mehta,[email],21,3,2024-01-11
32,Robbery,Mumbai,Sneha Iyer,sneha.iyer@gmail,23,8,2024-01-12
33,Assault,Delhi,Manish Jain,[email],300,9,2024-01-13
34,Burglary,Bangalore,Deepak Gupta,[email],28,6,2024-01-14
35,Fraud,Chennai,Priya Shah,[email],26,5,2024-01-15
36,Theft,Hyderabad,Kavya Nair,kavya.nair@gmail,24,4,2024-01-16
37,Robbery,Mumbai,Ramesh Yadav,[email],40,7,2024-01-17
38,Assault,Delhi,Sunil Verma,[email],38,6,2024-01-18
39,Burglary,Bangalore,Meena Das,[email],27,5,2024-01-19
40,Fraud,Chennai,Ajay Kumar,ajay.kumar@gmail,33,5,2024-01-20
41,Theft,Hyderabad,Rohit Kumar ,[email],24,3,2024-01-01
42,Robbery,Mumbai,Anil Sharma ,[email],32,7,2024-01-02
43,Assault,Delhi,Sita Verma ,[email],28,8,2024-01-03
44,Burglary,Bangalore,Raj Patel ,[email],200,6,2024-01-04
45,Fraud,Chennai,Kiran Das ,[email],27,5,2024-01-05
46,Theft,Hyderabad,Amit Singh ,[email],22,4,2024-01-06
47,Robbery,Mumbai,Neha Kapoor ,neha.kapoor@gmail,26,9,2024-01-07
48,Assault,Delhi,Pooja Reddy ,[email],25,7,2024-01-08
49,Burglary,Bangalore,Arjun Nair ,[email],35,6,2024-01-09
50,Fraud,Chennai,Vikram Rao ,[email],45,5,2024-01-10
51,Theft,Hyderabad,Rahul Mehta,[email],21,3,2024-01-11
52,Robbery,Mumbai,Sneha Iyer,[email],23,8,2024-01-12
53,Assault,Delhi,Manish Jain,[email],300,9,2024-01-13
54,Burglary,Bangalore,Deepak Gupta,[email],28,6,2024-01-14
55,Fraud,Chennai,Priya Shah,[email],26,5,2024-01-15
56,Theft,Hyderabad,Kavya Nair,[email],24,4,2024-01-16
57,Robbery,Mumbai,Ramesh Yadav,[email],40,7,2024-01-17
58,Assault,Delhi,Sunil Verma,[email],38,6,2024-01-18
59,Burglary,Bangalore,Meena Das,[email],27,5,2024-01-19
60,Fraud,Chennai,Ajay Kumar,[email],33,5,2024-01-20
61,Theft,Hyderabad,Rohit Kumar,[email],23,4,2024-01-21
62,Robbery,Mumbai,Anil Sharma,anil.sharma@gmail,31,8,2024-01-22
63,Assault,Delhi,Sita Verma,,27,7,2024-01-23
64,Burglary,Bangalore,Raj Patel,[email],180,6,2024-01-24
65,Fraud,Chennai,Kiran Das,[email],26,5,2024-01-25
66,Theft,Hyderabad,Amit Singh,[email],22,4,2024-01-26
67,Robbery,Mumbai,Neha Kapoor,neha.kapoor@gmail,29,9,2024-01-27
68,Assault,Delhi,Pooja Reddy,[email],25,7,2024-01-28
69,Burglary,Bangalore,Arjun Nair,[email],34,6,2024-01-29
70,Fraud,Chennai,Vikram Rao,,44,5,2024-01-30
71,Theft,Hyderabad,Rahul Mehta,[email],21,3,2024-02-01
72,Robbery,Mumbai,Sneha Iyer,sneha.iyer@gmail,24,8,2024-02-02
73,Assault,Delhi,Manish Jain,[email],280,9,2024-02-03
74,Burglary,Bangalore,Deepak Gupta,[email],27,6,2024-02-04
75,Fraud,Chennai,Priya Shah,,25,5,2024-02-05
76,Theft,Hyderabad,Kavya Nair,kavya.nair@gmail,23,4,2024-02-06
77,Robbery,Mumbai,Ramesh Yadav,[email],41,7,2024-02-07
78,Assault,Delhi,Sunil Verma,[email],37,6,2024-02-08
79,Burglary,Bangalore,Meena Das,[email],26,5,2024-02-09
80,Fraud,Chennai,Ajay Kumar,ajay.kumar@gmail,34,5,2024-02-10
81,Theft,Hyderabad,Rohit Kumar,[email],23,4,2024-01-21
82,Robbery,Mumbai,Anil Sharma,anil.sharma@gmail,31,8,2024-01-22
83,Assault,Delhi,Sita Verma,,27,7,2024-01-23
84,Burglary,Bangalore,Raj Patel,[email],180,6,2024-01-24
85,Fraud,Chennai,Kiran Das,[email],26,5,2024-01-25
86,Theft,Hyderabad,Amit Singh,[email],22,4,2024-01-26
87,Robbery,Mumbai,Neha Kapoor,neha.kapoor@gmail,29,9,2024-01-27
88,Assault,Delhi,Pooja Reddy,[email],25,7,2024-01-28
89,Burglary,Bangalore,Arjun Nair,[email],34,6,2024-01-29
90,Fraud,Chennai,Vikram Rao,,44,5,2024-01-30
91,Theft,Hyderabad,Rahul Mehta,[email],21,3,2024-02-01
92,Robbery,Mumbai,Sneha Iyer,sneha.iyer@gmail,24,8,2024-02-02
93,Assault,Delhi,Manish Jain,[email],280,9,2024-02-03
94,Burglary,Bangalore,Deepak Gupta,[email],27,6,2024-02-04
95,Fraud,Chennai,Priya Shah,,25,5,2024-02-05
96,Theft,Hyderabad,Kavya Nair,kavya.nair@gmail,23,4,2024-02-06
97,Robbery,Mumbai,Ramesh Yadav,[email],41,7,2024-02-07
98,Assault,Delhi,Sunil Verma,[email],37,6,2024-02-08
99,Burglary,Bangalore,Meena Das,[email],26,5,2024-02-09
100,Fraud,Chennai,Ajay Kumar,ajay.kumar@gmail,34,5,2024-02-10
101,Theft,Hyderabad,Rohit Kumar ,[email],23,4,2024-01-21
102,Robbery,Mumbai,Anil Sharma ,anil.sharma@gmail,31,8,2024-01-22
103,Assault,Delhi,Sita Verma,,27,7,2024-01-23
104,Burglary,Bangalore,Raj Patel,[email],180,6,2024-01-24
105,Fraud,Chennai,Kiran Das,[email],26,5,2024-01-25
106,Theft,Hyderabad,Amit Singh,[email],22,4,2024-01-26
107,Robbery,Mumbai,Neha Kapoor,neha.kapoor@gmail,29,9,2024-01-27
108,Assault,Delhi,Pooja Reddy,[email],25,7,2024-01-28
109,Burglary,Bangalore,Arjun Nair,[email],34,6,2024-01-29
110,Fraud,Chennai,Vikram Rao,,44,5,2024-01-30
111,Theft,Hyderabad,Rahul Mehta,[email],21,3,2024-02-01
112,Robbery,Mumbai,Sneha Iyer,sneha.iyer@gmail,24,8,2024-02-02
113,Assault,Delhi,Manish Jain,[email],280,9,2024-02-03
114,Burglary,Bangalore,Deepak Gupta,[email],27,6,2024-02-04
115,Fraud,Chennai,Priya Shah,,25,5,2024-02-05
116,Theft,Hyderabad,Kavya Nair,kavya.nair@gmail,23,4,2024-02-06
117,Robbery,Mumbai,Ramesh Yadav,[email],41,7,2024-02-07
118,Assault,Delhi,Sunil Verma,[email],37,6,2024-02-08
119,Burglary,Bangalore,Meena Das,[email],26,5,2024-02-09
120,Fraud,Chennai,Ajay Kumar,ajay.kumar@gmail,34,5,2024-02-10
121,Theft,Hyderabad,Rohit Kumar,[email],25,4,2024-02-11
122,Robbery,Mumbai,Anil Sharma,anil.sharma@gmail,33,8,2024-02-12
123,Assault,Delhi,Sita Verma,,29,7,2024-02-13
124,Burglary,Bangalore,Raj Patel,[email],170,6,2024-02-14
125,Fraud,Chennai,Kiran Das,[email],28,5,2024-02-15
126,Theft,Hyderabad,Amit Singh,[email],23,4,2024-02-16
127,Robbery,Mumbai,Neha Kapoor,neha.kapoor@gmail,30,9,2024-02-17
128,Assault,Delhi,Pooja Reddy,[email],26,7,2024-02-18
129,Burglary,Bangalore,Arjun Nair,[email],36,6,2024-02-19
130,Fraud,Chennai,Vikram Rao,,46,5,2024-02-20
131,Theft,Hyderabad,Rahul Mehta,[email],22,3,2024-02-21
132,Robbery,Mumbai,Sneha Iyer,sneha.iyer@gmail,25,8,2024-02-22
133,Assault,Delhi,Manish Jain,[email],260,9,2024-02-23
134,Burglary,Bangalore,Deepak Gupta,[email],29,6,2024-02-24
135,Fraud,Chennai,Priya Shah,,27,5,2024-02-25
136,Theft,Hyderabad,Kavya Nair,kavya.nair@gmail,25,4,2024-02-26
137,Robbery,Mumbai,Ramesh Yadav,[email],42,7,2024-02-27
138,Assault,Delhi,Sunil Verma,[email],39,6,2024-02-28
139,Burglary,Bangalore,Meena Das,[email],28,5,2024-02-29
140,Fraud,Chennai,Ajay Kumar,ajay.kumar@gmail,35,5,2024-03-01
141,Theft,Hyderabad,Rohit Kumar,[email],25,4,2024-02-11
142,Robbery,Mumbai,Anil Sharma,anil.sharma@gmail,33,8,2024-02-12
143,Assault,Delhi,Sita Verma,,29,7,2024-02-13
144,Burglary,Bangalore,Raj Patel,[email],170,6,2024-02-14
145,Fraud,Chennai,Kiran Das,[email],28,5,2024-02-15
146,Theft,Hyderabad,Amit Singh,[email],23,4,2024-02-16
147,Robbery,Mumbai,Neha Kapoor,neha.kapoor@gmail,30,9,2024-02-17
148,Assault,Delhi,Pooja Reddy,[email],26,7,2024-02-18
149,Burglary,Bangalore,Arjun Nair,[email],36,6,2024-02-19
150,Fraud,Chennai,Vikram Rao,,46,5,2024-02-20
151,Theft,Hyderabad,Rahul Mehta,[email],22,3,2024-02-21
152,Robbery,Mumbai,Sneha Iyer,sneha.iyer@gmail,25,8,2024-02-22
153,Assault,Delhi,Manish Jain,[email],260,9,2024-02-23
154,Burglary,Bangalore,Deepak Gupta,[email],29,6,2024-02-24
155,Fraud,Chennai,Priya Shah,,27,5,2024-02-25
156,Theft,Hyderabad,Kavya Nair,kavya.nair@gmail,25,4,2024-02-26
157,Robbery,Mumbai,Ramesh Yadav,[email],42,7,2024-02-27
158,Assault,Delhi,Sunil Verma,[email],39,6,2024-02-28
159,Burglary,Bangalore,Meena Das,[email],28,5,2024-02-29
160,Fraud,Chennai,Ajay Kumar,ajay.kumar@gmail,35,5,2024-03-01
161,Theft,Hyderabad,Rohit Kumar,[email],25,4,2024-02-11
162,Robbery,Mumbai,Anil Sharma,anil.sharma@gmail,33,8,2024-02-12
163,Assault,Delhi,Sita Verma,,29,7,2024-02-13
164,Burglary,Bangalore,Raj Patel,[email],170,6,2024-02-14
165,Fraud,Chennai,Kiran Das,[email],28,5,2024-02-15
166,Theft,Hyderabad,Amit Singh,[email],23,4,2024-02-16
167,Robbery,Mumbai,Neha Kapoor,neha.kapoor@gmail,30,9,2024-02-17
168,Assault,Delhi,Pooja Reddy,[email],26,7,2024-02-18
169,Burglary,Bangalore,Arjun Nair,[email],36,6,2024-02-19
170,Fraud,Chennai,Vikram Rao,,46,5,2024-02-20
171,Theft,Hyderabad,Rahul Mehta,[email],22,3,2024-02-21
172,Robbery,Mumbai,Sneha Iyer,sneha.iyer@gmail,25,8,2024-02-22
173,Assault,Delhi,Manish Jain,[email],260,9,2024-02-23
174,Burglary,Bangalore,Deepak Gupta,[email],29,6,2024-02-24
175,Fraud,Chennai,Priya Shah,,27,5,2024-02-25
176,Theft,Hyderabad,Kavya Nair,kavya.nair@gmail,25,4,2024-02-26
177,Robbery,Mumbai,Ramesh Yadav,[email],42,7,2024-02-27
178,Assault,Delhi,Sunil Verma,[email],39,6,2024-02-28
179,Burglary,Bangalore,Meena Das,[email],28,5,2024-02-29
180,Fraud,Chennai,Ajay Kumar,ajay.kumar@gmail,35,5,2024-03-01